date,max_temperature_f,mean_temperature_f,min_temperature_f,max_dew_point_f,mean_dew_point_f,min_dew_point_f,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure_inches,mean_sea_level_pressure_inches,min_sea_level_pressure_inches,max_visibility_miles,mean_visibility_miles,min_visibility_miles,max_wind_Speed_mph,mean_wind_speed_mph,max_gust_speed_mph,precipitation_inches,cloud_cover,events,wind_dir_degrees,zip_code
2014-04-29,83,67,50,56,47,43,80,52,24,30.21,30.14,30.05,10,10,10,13,4,17,0,2,NA,254,94107
2014-04-30,89,73,57,56,50,42,80,53,25,30.09,30.05,30,10,10,10,13,5,20,0,2,NA,280,94107
2014-05-01,85,71,57,54,46,34,72,45,17,30.09,30.07,30.03,10,10,10,20,6,23,0,2,NA,290,94107
2014-05-02,72,63,53,56,52,50,93,71,49,30.1,30.06,30.02,10,10,10,21,8,28,0,5,Fog,282,94107
2014-05-03,67,61,54,52,50,48,86,69,52,30.06,30.04,30,10,10,10,29,16,NA,0,6,NA,262,94107
2014-05-04,68,63,57,51,51,49,80,66,52,30.07,30.04,30.02,10,10,10,22,15,25,0,5,NA,270,94107
2014-05-05,67,61,55,51,47,43,80,64,48,30.06,30.02,29.96,10,10,10,30,17,36,0,4,NA,276,94107
2014-05-06,69,61,52,49,45,41,72,58,44,29.95,29.92,29.88,10,10,10,25,11,32,0,1,NA,275,94107
2014-05-07,64,58,51,48,46,43,83,64,44,30.01,29.95,29.89,10,10,10,23,12,93,0,4,NA,218,94107
2014-05-08,65,60,54,56,50,45,84,73,62,30.1,30.06,30.01,10,10,6,18,10,23,T,7,Rain,246,94107
2014-05-09,69,62,55,54,50,44,86,64,42,30.17,30.13,30.1,10,10,7,29,16,35,T,5,NA,272,94107
2014-05-10,70,61,51,46,44,38,72,53,34,30.14,30.09,30.03,10,10,10,26,12,30,0,2,NA,289,94107
2014-05-11,77,65,53,48,41,32,67,45,23,30.1,30.07,30.02,10,10,10,25,10,32,0,1,NA,303,94107
2014-05-12,82,66,50,52,46,38,77,50,23,30.12,30.08,30.04,10,10,10,15,6,31,0,2,NA,299,94107
2014-05-13,91,74,56,51,44,35,67,43,19,30.13,30.1,30.07,10,10,10,15,5,21,0,1,NA,283,94107
2014-05-14,90,75,59,53,46,38,67,43,18,30.13,30.09,30.04,10,10,10,15,6,17,0,2,NA,291,94107
2014-05-15,83,70,57,50,47,41,69,47,25,30.1,30.08,30.05,10,10,10,20,6,21,0,3,NA,280,94107
2014-05-16,70,63,55,52,51,49,83,65,47,30.1,30.06,30,10,10,10,22,12,25,0,5,NA,266,94107
2014-05-17,67,61,55,52,51,50,86,71,56,30.03,30,29.97,10,10,10,22,13,29,0,6,NA,261,94107
2014-05-18,70,63,56,54,50,46,80,64,47,30,29.98,29.95,10,10,10,29,16,33,0,3,NA,276,94107
2014-05-19,68,62,56,51,49,48,77,65,52,29.98,29.96,29.93,10,10,10,28,16,32,0,5,NA,273,94107
2014-05-20,70,63,55,52,49,47,80,64,47,30.01,29.98,29.94,10,10,10,22,11,25,0,5,NA,262,94107
2014-05-21,70,63,55,52,50,48,83,68,53,29.99,29.97,29.93,10,10,9,22,11,24,0,5,NA,247,94107
2014-05-22,69,62,54,52,50,48,89,72,55,30.05,29.98,29.94,10,10,10,18,11,22,0,6,NA,275,94107
2014-05-23,68,61,54,52,51,48,86,72,58,30.05,30.01,29.96,10,10,10,22,10,28,0,6,NA,272,94107
2014-05-24,67,61,55,52,51,48,86,71,56,30.02,29.99,29.95,10,10,10,20,10,26,0,3,NA,265,94107
2014-05-25,73,65,56,52,49,48,77,61,44,30,29.96,29.92,10,10,10,17,8,20,0,1,NA,242,94107
2014-05-26,73,62,51,54,51,47,89,71,53,30.03,30,29.96,10,10,9,20,8,23,T,0,NA,258,94107
2014-05-27,68,61,54,49,48,45,83,64,45,30.07,30.03,29.99,10,10,10,18,8,24,0,1,NA,264,94107
2014-05-28,74,62,49,50,45,36,83,57,30,30.07,30.02,29.96,10,10,10,22,9,26,0,0,NA,287,94107
2014-05-29,77,64,51,53,47,40,83,55,27,29.96,29.94,29.91,10,10,10,20,8,23,0,1,NA,267,94107
2014-05-30,64,59,53,49,48,47,83,70,56,29.99,29.96,29.92,10,10,9,20,12,24,0,6,NA,262,94107
2014-05-31,69,61,53,52,49,48,89,71,53,29.98,29.96,29.92,10,10,10,18,10,22,T,4,NA,256,94107
2014-06-01,72,62,51,52,50,48,93,71,49,29.94,29.89,29.81,10,9,5,17,9,32,0,3,NA,305,94107
2014-06-02,67,60,52,51,49,48,89,73,56,29.92,29.89,29.84,10,10,10,23,11,44,0,6,NA,259,94107
2014-06-03,67,60,52,50,49,48,83,68,52,29.96,29.92,29.88,10,10,10,20,11,NA,0,4,NA,278,94107
2014-06-04,70,61,52,52,51,48,89,71,53,29.92,29.89,29.84,10,10,6,20,8,21,0,4,NA,288,94107
2014-06-05,67,60,52,52,51,48,89,74,58,29.88,29.85,29.81,10,9,6,21,11,25,0,3,NA,314,94107
2014-06-06,68,61,53,52,51,50,89,74,58,29.86,29.83,29.81,10,10,8,21,10,24,0,3,NA,320,94107
2014-06-07,70,63,56,53,51,50,86,71,55,29.86,29.83,29.79,10,9,7,18,8,23,0,3,NA,297,94107
2014-06-08,86,70,53,56,53,49,89,61,32,29.83,29.78,29.72,10,9,7,18,7,23,0,0,NA,304,94107
2014-06-09,78,68,58,56,54,53,80,67,53,29.76,29.73,29.7,10,9,7,22,10,25,0,1,NA,305,94107
2014-06-10,68,63,57,55,54,52,86,73,59,29.84,29.78,29.73,10,10,9,23,10,28,0,4,NA,318,94107
2014-06-11,70,64,58,55,53,51,78,66,53,29.92,29.86,29.82,10,10,10,23,12,31,0,5,NA,258,94107
2014-06-12,66,61,55,52,49,48,80,68,56,30.01,29.96,29.91,10,10,10,21,14,25,0,5,NA,257,94107
2014-06-13,72,64,55,53,51,48,83,65,47,29.99,29.96,29.93,10,10,10,17,8,23,0,2,NA,238,94107
2014-06-14,80,67,53,54,50,48,89,63,36,29.95,29.9,29.85,10,10,10,23,9,25,0,2,NA,282,94107
2014-06-15,68,61,54,52,50,48,80,66,52,29.86,29.83,29.81,10,10,8,24,13,26,0,5,NA,248,94107
2014-06-16,65,61,56,50,48,46,83,70,56,29.94,29.9,29.85,10,10,10,22,14,26,0,5,NA,248,94107
2014-06-17,73,62,50,50,47,43,77,56,35,29.97,29.93,29.9,10,10,10,21,7,23,0,1,NA,246,94107
2014-06-18,82,68,53,52,49,46,77,53,28,29.96,29.94,29.91,10,10,10,21,7,23,0,0,NA,280,94107
2014-06-19,70,61,52,52,50,48,86,70,53,30.01,29.98,29.95,10,10,9,22,9,32,0,2,NA,302,94107
2014-06-20,74,64,54,54,52,49,86,66,46,30,29.97,29.94,10,10,10,22,10,24,0,4,NA,250,94107
2014-06-21,65,59,53,50,49,48,83,70,56,29.95,29.93,29.91,10,10,10,20,8,23,0,5,NA,276,94107
2014-06-22,66,60,54,50,49,48,77,67,56,29.97,29.94,29.9,10,10,10,25,12,30,0,4,NA,249,94107
2014-06-23,70,63,55,52,50,47,83,67,51,29.97,29.95,29.93,10,10,10,20,9,29,0,5,NA,252,94107
2014-06-24,70,62,54,55,52,48,83,71,58,30.02,29.98,29.96,10,10,10,21,10,26,0,3,NA,269,94107
2014-06-25,68,63,57,58,55,53,90,79,68,30.02,29.99,29.97,10,10,8,21,13,33,T,7,NA,263,94107
2014-06-26,70,65,59,57,55,53,90,74,57,30.01,29.99,29.97,10,10,7,18,12,32,T,5,Rain,261,94107
2014-06-27,71,64,57,59,56,53,86,76,66,30.01,29.98,29.94,10,10,10,21,9,29,0,5,NA,261,94107
2014-06-28,72,65,57,55,54,52,87,72,57,29.98,29.95,29.91,10,10,10,20,9,25,0,3,NA,253,94107
2014-06-29,80,67,54,55,52,50,87,62,37,29.95,29.9,29.83,10,10,10,18,8,22,0,0,NA,276,94107
2014-06-30,82,70,57,57,54,52,84,63,42,29.84,29.82,29.79,10,10,8,20,9,35,0,3,NA,304,94107
2014-07-01,72,64,56,55,54,53,93,73,53,29.87,29.83,29.8,10,10,10,21,10,29,0,5,NA,316,94107
2014-07-02,70,64,57,55,54,53,86,72,57,29.92,29.88,29.85,10,10,10,21,11,23,0,6,NA,265,94107
2014-07-03,69,62,54,54,52,52,86,71,55,29.96,29.92,29.9,10,10,10,18,10,25,0,3,NA,264,94107
2014-07-04,67,61,54,54,52,51,93,76,58,30.02,29.97,29.91,10,10,9,21,9,24,0,4,NA,320,94107
2014-07-05,72,63,53,54,53,51,93,73,53,30.09,30.04,30.02,10,10,10,18,7,32,0,3,NA,299,94107
2014-07-06,70,62,53,53,52,51,93,73,53,30.07,30.01,29.95,10,10,10,21,10,25,0,3,NA,296,94107
2014-07-07,70,62,54,55,54,52,93,76,59,29.94,29.9,29.85,10,10,10,23,9,35,0,7,NA,314,94107
2014-07-08,68,63,57,55,54,54,93,78,63,29.93,29.91,29.86,10,10,10,18,9,28,0,5,NA,311,94107
2014-07-09,71,64,57,56,55,54,93,77,61,29.96,29.91,29.87,10,10,10,20,8,23,0,4,NA,314,94107
2014-07-10,73,67,60,56,55,54,84,71,57,29.95,29.92,29.88,10,10,10,18,9,22,0,4,NA,270,94107
2014-07-11,72,67,61,56,54,52,84,69,53,30.08,30.01,29.94,10,10,10,22,13,25,0,5,NA,262,94107
2014-07-12,70,64,58,55,54,53,80,69,57,30.1,30.07,30.04,10,10,6,23,12,25,T,5,NA,273,94107
2014-07-13,71,65,58,56,54,53,86,74,61,30.05,29.99,29.89,10,9,6,16,8,21,T,6,NA,280,94107
2014-07-14,76,67,57,58,55,52,87,70,53,29.94,29.9,29.86,10,10,9,24,9,30,0,3,NA,310,94107
2014-07-15,77,68,59,61,58,55,90,73,56,30.01,29.97,29.92,10,10,10,20,11,23,0,6,NA,321,94107
2014-07-16,74,68,62,59,57,56,90,74,57,30.04,30,29.98,10,10,10,23,14,28,0,6,NA,285,94107
2014-07-17,73,68,63,57,56,55,78,68,57,30.02,29.99,29.97,10,10,10,21,13,24,0,4,NA,275,94107
2014-07-18,71,67,63,57,56,55,84,73,61,30.03,29.99,29.95,10,10,10,20,12,23,0,6,NA,276,94107
2014-07-19,72,67,62,58,56,55,84,71,57,29.97,29.96,29.94,10,10,10,20,10,24,0,6,NA,293,94107
2014-07-20,73,68,62,59,58,57,84,73,61,30,29.97,29.93,10,10,10,20,11,25,0,6,NA,297,94107
2014-07-21,74,69,63,60,58,56,78,68,57,30.07,30.03,29.98,10,10,10,20,11,22,0,5,NA,293,94107
2014-07-22,76,70,63,58,57,55,78,64,50,30.12,30.07,30.04,10,10,10,21,10,30,0.01,5,Rain,276,94107
2014-07-23,76,70,63,60,58,56,78,68,57,30.15,30.1,30.05,10,10,10,20,9,23,0,4,NA,266,94107
2014-07-24,83,73,62,59,57,54,84,63,42,30.05,29.96,29.85,10,10,10,17,7,20,0,2,NA,284,94107
2014-07-25,90,75,60,59,56,45,84,53,22,29.89,29.86,29.83,10,10,8,18,8,22,0,0,NA,293,94107
2014-07-26,77,69,61,58,56,55,78,66,53,29.96,29.92,29.88,10,10,9,21,11,23,0,2,NA,310,94107
2014-07-27,78,70,61,58,57,56,84,67,50,30,29.96,29.93,10,10,9,23,11,25,0,4,NA,307,94107
2014-07-28,72,67,61,57,56,55,84,71,57,30.06,30.03,29.99,10,10,10,21,10,24,0,6,NA,316,94107
2014-07-29,76,68,60,58,56,55,84,67,50,30.06,30.03,29.99,10,10,10,20,11,22,0,2,NA,303,94107
2014-07-30,73,66,59,57,56,55,84,71,57,30.02,29.99,29.95,10,10,10,21,11,24,0,4,NA,305,94107
2014-07-31,71,65,59,57,56,55,87,72,57,30,29.95,29.89,10,10,9,17,9,22,0,5,NA,307,94107
2014-08-01,72,65,58,59,56,54,90,74,57,29.94,29.91,29.88,10,9,7,18,9,22,0,3,NA,305,94107
2014-08-02,68,64,60,56,55,54,84,76,67,29.97,29.94,29.91,10,10,9,18,10,23,0,6,NA,293,94107
2014-08-03,69,65,61,56,55,54,84,72,59,29.98,29.95,29.93,10,10,10,18,11,29,0,7,NA,274,94107
2014-08-04,73,67,61,56,55,54,84,71,57,30.01,29.98,29.94,10,10,10,17,10,21,0,7,NA,281,94107
2014-08-05,74,68,62,59,57,55,84,71,57,30.08,30.03,30.01,10,10,10,20,7,26,T,7,NA,294,94107
2014-08-06,78,69,60,61,59,55,87,71,54,30.03,30,29.96,10,10,10,20,8,36,T,6,Rain,299,94107
2014-08-07,69,65,60,56,55,54,84,73,61,29.99,29.96,29.92,10,10,8,18,7,29,0,5,NA,291,94107
2014-08-08,73,66,58,55,54,52,84,69,53,29.94,29.92,29.88,10,9,7,20,11,28,0,3,NA,274,94107
2014-08-09,67,63,59,55,54,53,80,74,67,30,29.96,29.91,10,10,9,21,12,31,T,6,NA,255,94107
2014-08-10,73,67,60,56,55,54,84,71,57,30.02,29.98,29.94,10,10,10,22,9,36,T,6,NA,262,94107
2014-08-11,73,67,61,57,56,55,84,69,53,29.97,29.94,29.9,10,10,10,18,9,22,0,4,NA,305,94107
2014-08-12,74,68,61,56,55,53,78,66,53,30,29.96,29.93,10,10,10,20,10,31,0,6,NA,275,94107
2014-08-13,75,68,60,57,55,54,84,69,53,30.02,29.97,29.94,10,10,10,21,9,24,0,5,NA,276,94107
2014-08-14,73,66,59,57,56,55,84,71,57,29.98,29.95,29.9,10,10,10,20,9,26,0,5,NA,315,94107
2014-08-15,74,66,58,57,56,54,87,70,53,30.02,29.98,29.95,10,10,8,18,9,39,0,4,NA,323,94107
2014-08-16,73,67,60,57,56,55,84,73,61,30.06,30.01,29.97,10,10,10,20,9,23,0,4,NA,305,94107
2014-08-17,72,65,58,57,55,54,84,73,61,30.05,30,29.93,10,10,10,21,10,24,0,5,NA,293,94107
2014-08-18,68,64,60,57,55,55,84,76,68,29.93,29.88,29.84,10,10,9,22,11,28,T,7,NA,271,94107
2014-08-19,74,67,60,57,56,55,84,71,57,29.88,29.85,29.81,10,10,9,21,10,23,T,5,Rain,266,94107
2014-08-20,73,68,62,57,56,55,84,71,57,29.94,29.9,29.86,10,10,10,18,10,28,0,5,NA,263,94107
2014-08-21,75,68,61,59,57,56,84,71,57,29.97,29.94,29.91,10,10,10,20,8,23,0,4,NA,298,94107
2014-08-22,75,69,62,59,57,55,90,74,57,29.95,29.93,29.91,10,10,10,21,8,28,0,5,NA,273,94107
2014-08-23,75,68,60,56,55,53,78,64,49,29.97,29.91,29.86,10,10,10,16,9,20,0,3,NA,269,94107
2014-08-24,74,67,59,56,55,54,84,69,53,29.92,29.87,29.82,10,10,10,21,11,23,0,4,NA,291,94107
2014-08-25,72,68,63,56,55,54,73,63,53,29.96,29.89,29.85,10,10,10,18,11,24,0,5,NA,265,94107
2014-08-26,75,69,62,57,55,53,78,64,49,30.03,29.99,29.95,10,10,10,18,9,23,0,2,NA,284,94107
2014-08-27,77,68,59,59,57,55,84,69,54,30.07,30.04,30,10,10,8,21,9,22,0,1,NA,302,94107
2014-08-28,75,68,60,59,57,55,90,74,57,30.08,30.03,29.94,10,10,10,20,9,22,0,4,NA,296,94107
2014-08-29,72,67,61,58,57,55,84,75,66,29.98,29.94,29.9,10,10,10,21,7,24,T,7,NA,272,94107
2014-08-30,77,68,59,60,58,56,87,71,54,29.93,29.9,29.87,10,10,10,18,8,21,0,3,Fog,267,94107
2014-08-31,76,69,61,59,57,54,84,69,54,29.95,29.9,29.85,10,10,10,17,8,28,0,3,NA,279,94107
2014-09-01,83,70,57,58,56,52,86,64,42,29.86,29.82,29.76,10,10,8,16,7,20,0,0,NA,290,94107
2014-09-02,72,66,60,58,57,55,84,73,61,29.87,29.82,29.79,10,10,7,21,8,NA,0,5,NA,290,94107
2014-09-03,76,69,61,57,56,55,84,69,53,29.81,29.76,29.72,10,10,10,21,8,24,0,4,NA,276,94107
2014-09-04,74,68,61,57,57,56,84,71,57,29.81,29.76,29.72,10,10,8,22,8,25,0,5,NA,301,94107
2014-09-05,72,66,60,57,56,54,84,71,57,29.92,29.87,29.81,10,9,7,18,8,32,0,4,NA,309,94107
2014-09-06,72,66,60,55,54,52,84,69,53,29.98,29.93,29.89,10,9,7,17,9,30,0,4,NA,290,94107
2014-09-07,72,66,60,54,53,45,78,66,53,29.92,29.87,29.82,10,10,10,18,10,28,0,3,NA,293,94107
2014-09-08,68,64,59,52,51,50,72,64,55,29.96,29.9,29.86,10,10,10,18,12,22,0,4,NA,272,94107
2014-09-09,72,65,57,56,53,52,87,72,57,30.01,29.96,29.91,10,10,10,17,7,21,0,5,NA,270,94107
2014-09-10,82,68,54,59,56,51,93,66,39,29.96,29.9,29.83,10,9,5,16,5,20,0,1,NA,283,94107
2014-09-11,83,70,57,59,57,50,90,62,33,29.91,29.87,29.82,10,8,2,20,7,22,0,2,NA,312,94107
2014-09-12,77,67,57,59,56,54,87,69,50,29.91,29.85,29.8,10,9,6,15,8,23,0,1,NA,299,94107
2014-09-13,75,67,59,59,57,55,84,71,57,29.87,29.83,29.78,10,10,9,22,8,33,0,4,NA,306,94107
2014-09-14,74,67,60,57,56,55,84,69,53,29.87,29.84,29.81,10,10,9,18,8,28,0,2,NA,295,94107
2014-09-15,77,70,62,58,56,53,84,64,43,29.94,29.9,29.85,10,10,10,18,9,49,0,3,NA,281,94107
2014-09-16,78,68,58,60,57,54,87,67,47,29.95,29.89,29.81,10,10,8,18,7,21,0,4,NA,276,94107
2014-09-17,77,69,61,64,58,55,84,67,50,29.83,29.8,29.75,10,10,9,21,9,29,T,5,Rain,267,94107
2014-09-18,78,70,61,65,62,58,87,71,54,29.9,29.84,29.78,10,10,6,20,9,29,T,5,Rain,242,94107
2014-09-19,73,66,59,61,60,59,93,79,64,29.93,29.9,29.86,10,10,8,23,7,31,0,5,NA,295,94107
2014-09-20,71,67,63,60,59,57,90,79,68,29.95,29.92,29.89,10,10,10,20,9,23,0,6,NA,296,94107
2014-09-21,69,67,64,59,58,57,78,72,66,30.02,29.99,29.94,10,10,10,22,11,28,0,8,NA,269,94107
2014-09-22,75,69,63,58,57,55,78,66,53,30.04,30,29.96,10,10,10,18,9,21,0,4,NA,277,94107
2014-09-23,75,69,63,63,59,57,87,76,64,30.02,29.97,29.93,10,10,7,18,8,23,T,5,Rain,276,94107
2014-09-24,77,71,65,63,62,60,87,74,60,29.97,29.94,29.89,10,9,5,20,9,26,0.01,6,Rain,267,94107
2014-09-25,72,65,58,59,57,56,100,79,57,30.02,29.96,29.91,10,8,2,21,6,24,0.43,6,Rain,288,94107
2014-09-26,73,67,60,59,57,54,90,72,53,30.01,29.96,29.9,10,10,10,25,9,29,0,4,NA,290,94107
2014-09-27,71,63,55,59,56,52,93,75,57,29.94,29.89,29.84,10,10,10,18,9,24,0,3,NA,248,94107
2014-09-28,72,67,61,57,56,55,84,73,61,29.96,29.89,29.83,10,10,10,15,7,17,0,6,NA,219,94107
2014-09-29,69,63,57,57,56,55,90,77,63,30.05,29.99,29.96,10,10,8,20,8,28,0,5,NA,278,94107
2014-09-30,73,65,57,58,57,54,90,74,57,30.05,29.95,29.85,10,10,9,16,7,18,0,4,NA,253,94107
2014-10-01,83,68,53,60,51,40,93,58,22,29.98,29.9,29.85,10,10,8,15,4,31,0,1,NA,283,94107
2014-10-02,87,70,52,61,48,42,72,51,29,30.04,29.99,29.94,10,10,9,14,6,18,0,0,NA,309,94107
2014-10-03,89,72,55,59,49,42,72,47,21,30.1,30.04,29.99,10,10,10,15,5,20,0,0,NA,289,94107
2014-10-04,92,74,55,55,46,40,73,46,19,30.04,29.99,29.92,10,10,10,14,4,17,0,1,NA,323,94107
2014-10-05,88,71,53,57,52,45,84,55,26,29.97,29.92,29.87,10,10,10,15,5,35,0,1,NA,317,94107
2014-10-06,83,68,52,60,55,50,93,65,36,29.94,29.9,29.84,10,10,7,15,6,62,0,1,Fog,298,94107
2014-10-07,73,62,51,58,54,50,96,77,57,29.95,29.9,29.86,10,9,2,18,7,21,0,2,Fog,296,94107
2014-10-08,75,64,52,59,55,51,93,73,53,29.93,29.89,29.85,10,9,7,16,5,17,0,1,NA,310,94107
2014-10-09,66,62,57,56,55,53,93,80,67,30.01,29.96,29.92,10,10,10,17,9,20,0,4,NA,288,94107
2014-10-10,66,61,56,55,54,52,93,80,67,30.08,30.03,30,10,10,10,18,9,28,0,6,NA,273,94107
2014-10-11,73,64,55,57,54,52,93,71,49,30.08,30.02,29.97,10,10,9,13,6,15,0,4,NA,265,94107
2014-10-12,86,69,51,62,51,31,93,53,13,29.99,29.95,29.89,10,10,10,13,4,18,0,0,NA,284,94107
2014-10-13,83,67,50,56,46,34,87,53,19,29.97,29.93,29.91,10,10,8,17,6,33,0,1,NA,347,94107
2014-10-14,72,65,58,57,55,54,87,70,53,29.95,29.89,29.83,10,10,8,26,9,32,0,6,NA,206,94107
2014-10-15,71,63,54,57,55,53,86,72,57,30.04,29.97,29.86,10,10,9,21,8,28,T,6,Rain,225,94107
2014-10-16,71,61,51,56,51,45,93,68,42,30.05,29.99,29.95,10,10,10,18,6,22,0,5,NA,313,94107
2014-10-17,73,62,51,57,50,47,89,65,41,29.98,29.95,29.92,10,10,10,12,4,17,0,5,NA,142,94107
2014-10-18,75,65,54,58,54,49,84,64,43,30,29.94,29.88,10,10,10,17,6,28,0,2,NA,285,94107
2014-10-19,71,63,55,61,57,52,93,80,66,29.93,29.9,29.87,10,10,9,20,7,22,0,3,NA,300,94107
2014-10-20,70,62,54,59,55,51,78,68,57,30.06,29.97,29.91,10,9,2,18,9,22,0.01,5,Rain,250,94107
2014-10-21,70,60,49,53,49,43,83,60,37,30.11,30.06,30.02,10,10,10,20,7,36,0,1,NA,307,94107
2014-10-22,71,60,49,57,52,46,86,72,57,30.09,30.05,30.02,10,10,10,15,5,17,0,4,NA,281,94107
2014-10-23,72,64,55,59,56,53,93,75,57,30.08,30.02,29.97,10,10,10,14,4,15,0.01,5,Fog,302,94107
2014-10-24,71,64,56,57,54,50,83,71,59,29.98,29.94,29.89,10,10,10,18,9,26,0,2,NA,184,94107
2014-10-25,70,65,60,59,56,54,90,76,61,30.14,30.02,29.89,10,10,4,25,13,30,0.23,6,Rain,208,94107
2014-10-26,69,60,50,55,49,43,93,66,39,30.18,30.12,30.06,10,10,10,18,7,21,0,1,NA,324,94107
2014-10-27,67,57,47,52,48,42,86,69,52,30.08,30.05,30.01,10,10,10,12,4,14,0,2,NA,300,94107
2014-10-28,71,60,48,55,50,45,93,70,47,30.13,30.09,30.06,10,10,10,15,6,17,0,1,Fog,325,94107
2014-10-29,77,64,50,58,53,49,89,63,36,30.12,30.06,29.98,10,10,10,15,4,17,0,1,NA,285,94107
2014-10-30,71,63,54,57,53,47,84,74,63,29.96,29.92,29.89,10,10,10,16,6,26,0,5,NA,270,94107
2014-10-31,64,61,57,58,54,49,87,80,72,29.91,29.84,29.73,10,8,2,18,8,24,0.32,8,Rain,224,94107
2014-11-01,64,56,48,51,48,44,83,72,60,30.04,29.9,29.75,10,10,10,22,9,24,0,4,NA,270,94107
2014-11-02,66,55,44,50,45,42,93,71,48,30.17,30.13,30.05,10,10,10,21,4,24,0,1,NA,281,94107
2014-11-03,66,55,44,52,46,40,86,63,40,30.27,30.22,30.17,10,10,10,15,5,16,0,4,NA,281,94107
2014-11-04,69,58,46,54,49,44,93,68,42,30.33,30.27,30.23,10,10,7,12,4,14,0,2,Fog,297,94107
2014-11-05,72,60,48,54,49,43,77,61,44,30.23,30.15,30.08,10,10,10,7,3,8,0,2,NA,202,94107
2014-11-06,72,61,50,56,52,46,93,69,44,30.22,30.19,30.14,10,10,7,13,4,15,0,3,NA,295,94107
2014-11-07,70,60,50,58,54,48,100,81,61,30.24,30.18,30.1,10,5,0,13,4,15,0.01,3,Fog,332,94107
2014-11-08,72,61,50,59,53,48,100,79,57,30.13,30.08,30.01,10,7,0,8,2,20,0,3,Fog,265,94107
2014-11-09,70,59,48,57,53,46,100,81,61,30.02,29.92,29.83,10,10,6,15,4,17,0,1,Fog,299,94107
2014-11-10,65,56,47,57,52,46,100,86,72,29.86,29.83,29.8,10,5,0,16,5,18,0.01,3,Fog,316,94107
2014-11-11,66,62,58,54,49,47,80,68,56,29.98,29.92,29.86,10,10,10,15,9,21,0,7,NA,233,94107
2014-11-12,66,61,56,49,46,44,64,56,48,30.04,29.99,29.97,10,10,4,10,4,16,0.11,7,Rain,258,94107
2014-11-13,64,60,55,59,56,50,93,86,78,30.08,30.01,29.93,10,7,1,17,7,22,0.2,7,Rain,211,94107
2014-11-14,65,57,49,58,53,49,96,82,67,30.12,30.09,30.07,10,9,4,16,6,20,0,4,Fog,273,94107
2014-11-15,64,55,46,54,49,44,93,78,63,30.19,30.14,30.09,10,10,10,8,3,13,0,2,NA,300,94107
2014-11-16,65,56,47,46,32,19,93,56,18,30.27,30.23,30.18,10,10,10,15,5,28,0,4,NA,54,94107
2014-11-17,67,57,47,42,36,25,77,50,22,30.25,30.17,30.11,10,10,10,16,6,22,0,4,NA,87,94107
2014-11-18,62,54,46,45,41,36,66,55,43,30.14,30.1,30.05,10,10,9,13,5,20,0,7,NA,68,94107
2014-11-19,61,57,52,57,51,41,93,75,57,30.14,30.06,30,10,8,2,22,6,25,0.15,8,Rain,142,94107
2014-11-20,59,55,51,55,53,49,100,93,86,30.12,30.06,29.99,10,5,0,15,4,21,0.66,7,Fog-Rain,98,94107
2014-11-21,61,56,51,54,51,48,96,83,69,30.14,30.09,30.04,10,9,6,9,4,31,0,7,NA,78,94107
2014-11-22,65,59,53,61,54,45,93,80,66,30.25,30.12,30.06,10,7,1,20,10,23,0.26,6,Rain,213,94107
2014-11-23,62,52,42,47,43,39,83,66,48,30.35,30.3,30.25,10,10,10,8,2,18,0,3,NA,278,94107
2014-11-24,62,51,40,47,41,36,83,63,42,30.42,30.37,30.32,10,10,10,7,2,21,0,1,NA,300,94107
2014-11-25,73,57,41,52,44,38,83,71,58,30.47,30.4,30.33,10,10,8,13,4,15,0,1,NA,147,94107
2014-11-26,65,55,45,52,46,40,86,73,60,30.32,30.26,30.2,10,9,6,10,3,37,0,2,NA,355,94107
2014-11-27,65,54,42,51,47,42,93,78,63,30.19,30.12,30.06,9,6,0,12,2,28,0,3,Fog,337,94107
2014-11-28,62,52,42,52,49,42,100,84,67,30.06,29.98,29.87,10,6,1,13,6,17,T,5,Fog-Rain,161,94107
2014-11-29,64,59,54,55,53,49,93,83,72,29.87,29.82,29.75,10,10,6,14,7,18,0.08,7,Rain,135,94107
2014-11-30,60,56,52,58,54,51,100,88,75,30.03,29.88,29.74,10,9,4,16,4,31,0.32,7,Rain,84,94107
2014-12-01,66,60,53,57,55,52,100,84,67,30.12,30.04,29.96,10,10,7,15,4,17,T,6,Rain,53,94107
2014-12-02,61,58,54,56,54,52,100,90,80,29.95,29.77,29.69,10,8,2,21,9,25,1.18,8,Rain,102,94107
2014-12-03,64,61,58,59,57,55,93,86,78,29.89,29.78,29.71,10,7,2,35,12,41,1.43,7,Rain,151,94107
2014-12-04,65,60,55,58,56,55,100,87,73,30.02,29.94,29.88,10,8,0,14,5,20,0.01,6,Fog-Rain,160,94107
2014-12-05,67,60,53,58,56,53,100,87,73,30.08,30.03,29.99,10,9,3,23,8,28,0.1,7,Rain,139,94107
2014-12-06,66,62,57,59,57,55,93,86,78,30.23,30.18,30.09,10,10,7,16,6,20,0.11,7,Fog-Rain,129,94107
2014-12-07,64,58,52,57,54,52,100,86,72,30.22,30.18,30.14,10,8,4,12,3,21,0.01,6,Fog,110,94107
2014-12-08,68,60,51,56,53,50,96,80,63,30.19,30.16,30.13,10,10,10,9,4,12,0,6,NA,65,94107
